value,TIMESTAMP_S
0.00328397,1611451921
0.00280449,1611451926
0.00304423,1611451931
0.00280449,1611451936
0.0031641,1611451941
0.00268462,1611451946
0.00280449,1611451951
0.00256474,1611451956
0.00280449,1611451961
0.00304423,1611451966
0.00268462,1611451971
0.00280449,1611451976
0.00208526,1611451981
0.002325,1611451986
0.00304423,1611451991
0.002325,1611451996
0.00292436,1611452001
0.00160577,1611452006
0.00268462,1611452011
0.00244487,1611452016
0.00184552,1611452021
0.002325,1611452026
0.002325,1611452031
0.00172565,1611452041
0.00208526,1611452046
0.00256474,1611452051
0.002325,1611452056
0.00196539,1611452061
0.00208526,1611452066
0.00160577,1611452071
0.00196539,1611452076
0.00112629,1611452081
0.0014859,1611452086
0.00244487,1611452091
0.00172565,1611452096
0.00220513,1611452101
0.0014859,1611452106
0.00160577,1611452111
0.00184552,1611452116
0.00160577,1611452121
0.00112629,1611452126
0.0014859,1611452131
0.00160577,1611452136
0.00184552,1611452141
0.000766674,1611452146
0.00136603,1611452151
0.00136603,1611452156
0.00136603,1611452161
0.00136603,1611452166
0.00136603,1611452171
0.00112629,1611452176
0.0014859,1611452181
0.000526931,1611452186
0.000646803,1611452191
0.000766674,1611452196
0.000766674,1611452201
0.00100642,1611452206
0.000526931,1611452211
0.000526931,1611452216
0.00112629,1611452221
0.00112629,1611452226
0.0008865460000000001,1611452231
0.000766674,1611452236
0.000646803,1611452241
0.0014859,1611452246
0.00100642,1611452251
0.00040706,1611452256
0.000526931,1611452261
0.000167317,1611452266
0.00040706,1611452271
0.000167317,1611452276
0.00028718900000000003,1611452281
0.000646803,1611452286
0.00100642,1611452291
0.000167317,1611452296
4.74459e-05,1611452301
0.000526931,1611452306
0.00028718900000000003,1611452311
0.000646803,1611452316
0.00028718900000000003,1611452321
0.000167317,1611452326
4.74459e-05,1611452336
4.74459e-05,1611452341
0.000526931,1611452346
0.000167317,1611452351
0.000646803,1611452356
-0.00019230099999999997,1611452361
0.0008865460000000001,1611452366
0.000646803,1611452371
0.00028718900000000003,1611452376
0.000167317,1611452381
0.00040706,1611452386
0.000526931,1611452391
0.00028718900000000003,1611452396
0.00028718900000000003,1611452401
0.000167317,1611452406
0.00040706,1611452411
4.74459e-05,1611452416
-7.24297e-05,1611452421
0.00040706,1611452426
-0.000432044,1611452431
-0.000312172,1611452436
-0.000551915,1611452441
-7.24297e-05,1611452446
-7.24297e-05,1611452451
0.00040706,1611452456
0.00028718900000000003,1611452461
-0.000312172,1611452466
0.000167317,1611452471
-0.000671787,1611452476
-0.000671787,1611452481
